user_id;rating;item_id
1;3;1
1;1;2
1;5;3
1;4;4
1;4;5
1;3;6
1;5;7
1;2;8
1;1;9
1;1;10
2;4;1
2;2;2
2;2;3
2;2;4
2;4;5
2;1;6
2;1;7
2;5;8
2;4;9
2;3;10
3;5;1
3;2;2
3;5;3
3;1;4
3;1;5
3;5;6
3;5;7
3;2;8
3;1;9
3;1;10
4;1;1
4;3;2
4;4;3
4;1;4
4;5;5
4;2;6
4;5;7
4;1;8
4;1;9
4;1;10
5;1;1
5;4;2
5;3;3
5;5;4
5;5;5
5;2;6
5;3;7
5;5;8
5;2;9
5;4;10
6;1;1
6;5;2
6;5;3
6;3;4
6;1;5
6;2;6
6;2;7
6;2;8
6;4;9
6;5;10
7;3;1
7;5;2
7;3;3
7;5;4
7;1;5
7;3;6
7;2;7
7;5;8
7;5;9
7;5;10
8;2;1
8;4;2
8;3;3
8;5;4
8;3;5
8;5;6
8;5;7
8;2;8
8;4;9
8;1;10
9;4;1
9;5;2
9;1;3
9;4;4
9;5;5
9;1;6
9;4;7
9;3;8
9;2;9
9;2;10
10;5;1
10;3;2
10;2;3
10;5;4
10;2;5
10;3;6
10;4;7
10;3;8
10;1;9
10;3;10
11;2;1
11;3;2
11;2;3
11;4;4
11;5;5
11;1;6
11;1;7
11;2;8
11;5;9
11;2;10
12;1;1
12;5;2
12;5;3
12;4;4
12;4;5
12;2;6
12;2;7
12;2;8
12;2;9
12;3;10
13;1;1
13;1;2
13;1;3
13;3;4
13;3;5
13;1;6
13;3;7
13;5;8
13;1;9
13;1;10
14;1;1
14;1;2
14;3;3
14;1;4
14;3;5
14;2;6
14;4;7
14;4;8
14;5;9
14;1;10
15;2;1
15;5;2
15;2;3
15;2;4
15;4;5
15;1;6
15;3;7
15;3;8
15;4;9
15;5;10
16;4;1
16;3;2
16;2;3
16;5;4
16;2;5
16;5;6
16;2;7
16;2;8
16;2;9
16;2;10
17;4;1
17;5;2
17;5;3
17;2;4
17;2;5
17;2;6
17;2;7
17;3;8
17;4;9
17;5;10
18;2;1
18;3;2
18;2;3
18;5;4
18;1;5
18;2;6
18;4;7
18;1;8
18;2;9
18;3;10
19;5;1
19;2;2
19;2;3
19;4;4
19;2;5
19;5;6
19;3;7
19;5;8
19;4;9
19;4;10
20;2;1
20;5;2
20;1;3
20;2;4
20;2;5
20;1;6
20;1;7
20;4;8
20;1;9
20;2;10
21;5;1
21;4;2
21;1;3
21;4;4
21;5;5
21;3;6
21;5;7
21;1;8
21;3;9
21;3;10
22;3;1
22;3;2
22;2;3
22;2;4
22;3;5
22;2;6
22;2;7
22;4;8
22;1;9
22;5;10
23;1;1
23;1;2
23;1;3
23;4;4
23;3;5
23;5;6
23;3;7
23;3;8
23;4;9
23;3;10
24;2;1
24;4;2
24;4;3
24;1;4
24;5;5
24;3;6
24;1;7
24;1;8
24;2;9
24;1;10
25;2;1
25;5;2
25;4;3
25;5;4
25;2;5
25;4;6
25;2;7
25;2;8
25;5;9
25;1;10
26;3;1
26;2;2
26;5;3
26;3;4
26;1;5
26;4;6
26;2;7
26;4;8
26;5;9
26;2;10
27;2;1
27;4;2
27;2;3
27;3;4
27;3;5
27;3;6
27;5;7
27;3;8
27;3;9
27;3;10
28;5;1
28;1;2
28;1;3
28;1;4
28;4;5
28;2;6
28;1;7
28;5;8
28;2;9
28;5;10
29;1;1
29;1;2
29;5;3
29;1;4
29;4;5
29;3;6
29;4;7
29;3;8
29;1;9
29;2;10
30;1;1
30;2;2
30;3;3
30;2;4
30;1;5
30;5;6
30;3;7
30;2;8
30;4;9
30;3;10
31;5;1
31;5;2
31;2;3
31;3;4
31;2;5
31;2;6
31;4;7
31;3;8
31;3;9
31;4;10
32;1;1
32;4;2
32;3;3
32;1;4
32;3;5
32;2;6
32;1;7
32;5;8
32;5;9
32;1;10
33;4;1
33;3;2
33;5;3
33;5;4
33;1;5
33;2;6
33;1;7
33;2;8
33;5;9
33;4;10
34;1;1
34;2;2
34;4;3
34;1;4
34;2;5
34;4;6
34;2;7
34;4;8
34;1;9
34;2;10
35;1;1
35;4;2
35;2;3
35;2;4
35;5;5
35;1;6
35;1;7
35;5;8
35;5;9
35;1;10
36;1;1
36;2;2
36;5;3
36;3;4
36;3;5
36;2;6
36;3;7
36;2;8
36;3;9
36;4;10
37;2;1
37;5;2
37;1;3
37;4;4
37;5;5
37;5;6
37;1;7
37;5;8
37;3;9
37;5;10
38;4;1
38;1;2
38;4;3
38;1;4
38;5;5
38;3;6
38;4;7
38;2;8
38;2;9
38;3;10
39;1;1
39;3;2
39;2;3
39;5;4
39;5;5
39;2;6
39;5;7
39;3;8
39;3;9
39;2;10
40;2;1
40;4;2
40;5;3
40;1;4
40;4;5
40;1;6
40;1;7
40;1;8
40;5;9
40;4;10
41;2;1
41;2;2
41;3;3
41;3;4
41;1;5
41;5;6
41;1;7
41;5;8
41;5;9
41;4;10
42;2;1
42;3;2
42;1;3
42;2;4
42;4;5
42;5;6
42;2;7
42;4;8
42;1;9
42;3;10
43;5;1
43;2;2
43;3;3
43;2;4
43;4;5
43;3;6
43;4;7
43;4;8
43;1;9
43;5;10
44;5;1
44;1;2
44;1;3
44;1;4
44;1;5
44;1;6
44;4;7
44;3;8
44;2;9
44;2;10
45;2;1
45;1;2
45;5;3
45;3;4
45;1;5
45;2;6
45;1;7
45;1;8
45;2;9
45;5;10
46;2;1
46;5;2
46;1;3
46;5;4
46;3;5
46;4;6
46;3;7
46;4;8
46;5;9
46;3;10
47;1;1
47;3;2
47;4;3
47;3;4
47;1;5
47;1;6
47;5;7
47;2;8
47;2;9
47;4;10
48;1;1
48;5;2
48;4;3
48;5;4
48;4;5
48;5;6
48;4;7
48;5;8
48;4;9
48;2;10
49;5;1
49;2;2
49;4;3
49;1;4
49;2;5
49;2;6
49;5;7
49;4;8
49;5;9
49;2;10
50;2;1
50;3;2
50;5;3
50;5;4
50;4;5
50;1;6
50;1;7
50;5;8
50;3;9
50;4;10
